timestamp,train loss,train acc,val loss,val acc,config
2025-04-06 14:21:01,0.8006,0.6623,1.213,0.5541,"dropout=0.3, lr=0.001, batch_size=256, num_epochs=20, use_class_weights=True"
2025-04-06 14:30:51,1.0975,0.5625,1.2156,0.546,"dropout=0.2, lr=0.001, batch_size=32, num_epochs=20, use_class_weights=True"
2025-04-06 14:40:03,1.0975,0.5625,1.2156,0.546,"dropout=0.2, lr=0.001, batch_size=32, num_epochs=20, use_class_weights=True"
2025-04-06 14:46:54,1.0418,0.5716,1.2631,0.5251,"dropout=0.2, lr=0.001, batch_size=64, num_epochs=20, use_class_weights=True"
2025-04-06 14:54:52,1.0418,0.5716,1.2631,0.5251,"dropout=0.2, lr=0.001, batch_size=64, num_epochs=20, use_class_weights=True"
2025-04-06 15:02:10,0.9531,0.6066,1.2054,0.5424,"dropout=0.2, lr=0.001, batch_size=128, num_epochs=20, use_class_weights=True"
2025-04-06 15:10:29,0.9531,0.6066,1.2054,0.5424,"dropout=0.2, lr=0.001, batch_size=128, num_epochs=20, use_class_weights=True"
2025-04-06 17:29:28,0.9531,0.6066,1.2054,0.5424,"dropout=0.2, lr=0.001, batch_size=128, num_epochs=20, use_class_weights=True"
2025-04-06 17:38:12,0.8006,0.6623,1.213,0.5541,"dropout=0.2, lr=0.001, batch_size=256, num_epochs=20, use_class_weights=True"
2025-04-06 17:44:34,1.0418,0.5716,1.2631,0.5251,"dropout=0.3, lr=0.001, batch_size=64, num_epochs=20, use_class_weights=True"
2025-04-06 17:51:30,0.9531,0.6066,1.2054,0.5424,"dropout=0.3, lr=0.001, batch_size=128, num_epochs=20, use_class_weights=True"
2025-04-06 18:00:13,0.8006,0.6623,1.213,0.5541,"dropout=0.3, lr=0.001, batch_size=256, num_epochs=20, use_class_weights=True"
2025-04-06 18:06:39,1.0418,0.5716,1.2631,0.5251,"dropout=0.5, lr=0.001, batch_size=64, num_epochs=20, use_class_weights=True"
2025-04-06 18:13:37,0.9531,0.6066,1.2054,0.5424,"dropout=0.5, lr=0.001, batch_size=128, num_epochs=20, use_class_weights=True"
2025-04-06 18:22:21,0.8006,0.6623,1.213,0.5541,"dropout=0.5, lr=0.001, batch_size=256, num_epochs=20, use_class_weights=True"
2025-04-06 19:24:43,1.3897,0.4382,1.3896,0.4654,"dropout=0.3, lr=0.001, batch_size=256, num_epochs=20, use_class_weights=True"
